time,issue_id,event_id,type,author,action,url
2025-01-20 14:21:24+00:00,25,15999683477,label,NicolasToussaint,labeled Decision Maker,https://github.com/NicolasToussaint/my-ggi-board/issues/25
2025-01-20 14:21:24+00:00,25,15999683490,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/25
2025-01-20 14:21:24+00:00,25,15999683497,label,NicolasToussaint,labeled Strategy Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/25
2025-01-20 14:21:21+00:00,24,15999682796,label,NicolasToussaint,labeled Decision Maker,https://github.com/NicolasToussaint/my-ggi-board/issues/24
2025-01-20 14:21:21+00:00,24,15999682804,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/24
2025-01-20 14:21:21+00:00,24,15999682811,label,NicolasToussaint,labeled Strategy Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/24
2025-01-20 14:21:18+00:00,23,15999682121,label,NicolasToussaint,labeled Decision Maker,https://github.com/NicolasToussaint/my-ggi-board/issues/23
2025-01-20 14:21:18+00:00,23,15999682129,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/23
2025-01-20 14:21:18+00:00,23,15999682141,label,NicolasToussaint,labeled Strategy Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/23
2025-01-20 14:21:15+00:00,22,15999681416,label,NicolasToussaint,labeled Decision Maker,https://github.com/NicolasToussaint/my-ggi-board/issues/22
2025-01-20 14:21:16+00:00,22,15999681426,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/22
2025-01-20 14:21:16+00:00,22,15999681432,label,NicolasToussaint,labeled Strategy Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/22
2025-01-20 14:21:12+00:00,21,15999680673,label,NicolasToussaint,labeled Decision Maker,https://github.com/NicolasToussaint/my-ggi-board/issues/21
2025-01-20 14:21:12+00:00,21,15999680685,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/21
2025-01-20 14:21:12+00:00,21,15999680688,label,NicolasToussaint,labeled Strategy Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/21
2025-01-20 14:19:09+00:00,20,15999652002,label,NicolasToussaint,labeled Decision Maker,https://github.com/NicolasToussaint/my-ggi-board/issues/20
2025-01-20 14:19:09+00:00,20,15999652017,label,NicolasToussaint,labeled Engagement Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/20
2025-01-20 14:19:09+00:00,20,15999652031,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/20
2025-01-20 14:19:06+00:00,19,15999651409,label,NicolasToussaint,labeled Decision Maker,https://github.com/NicolasToussaint/my-ggi-board/issues/19
2025-01-20 14:19:06+00:00,19,15999651416,label,NicolasToussaint,labeled Engagement Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/19
2025-01-20 14:19:06+00:00,19,15999651430,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/19
2025-01-20 14:19:03+00:00,18,15999650778,label,NicolasToussaint,labeled Decision Maker,https://github.com/NicolasToussaint/my-ggi-board/issues/18
2025-01-20 14:19:03+00:00,18,15999650787,label,NicolasToussaint,labeled Engagement Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/18
2025-01-20 14:19:03+00:00,18,15999650795,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/18
2025-01-20 14:19:03+00:00,18,15999650801,label,NicolasToussaint,labeled Team Leader,https://github.com/NicolasToussaint/my-ggi-board/issues/18
2025-01-20 14:19:01+00:00,17,15999650191,label,NicolasToussaint,labeled Decision Maker,https://github.com/NicolasToussaint/my-ggi-board/issues/17
2025-01-20 14:19:01+00:00,17,15999650200,label,NicolasToussaint,labeled Engagement Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/17
2025-01-20 14:19:01+00:00,17,15999650208,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/17
2025-01-20 14:18:58+00:00,16,15999649521,label,NicolasToussaint,labeled Decision Maker,https://github.com/NicolasToussaint/my-ggi-board/issues/16
2025-01-20 14:18:58+00:00,16,15999649532,label,NicolasToussaint,labeled Developer,https://github.com/NicolasToussaint/my-ggi-board/issues/16
2025-01-20 14:18:58+00:00,16,15999649541,label,NicolasToussaint,labeled Engagement Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/16
2025-01-20 14:18:58+00:00,16,15999649551,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/16
2025-01-20 14:18:55+00:00,15,15999648863,label,NicolasToussaint,labeled Culture Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/15
2025-01-20 14:18:55+00:00,15,15999648870,label,NicolasToussaint,labeled Developer,https://github.com/NicolasToussaint/my-ggi-board/issues/15
2025-01-20 14:18:55+00:00,15,15999648875,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/15
2025-01-20 14:18:55+00:00,15,15999648878,label,NicolasToussaint,labeled Team Leader,https://github.com/NicolasToussaint/my-ggi-board/issues/15
2025-01-20 14:18:52+00:00,14,15999648235,label,NicolasToussaint,labeled Culture Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/14
2025-01-20 14:18:52+00:00,14,15999648239,label,NicolasToussaint,labeled Decision Maker,https://github.com/NicolasToussaint/my-ggi-board/issues/14
2025-01-20 14:18:52+00:00,14,15999648242,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/14
2025-01-20 14:18:49+00:00,13,15999647611,label,NicolasToussaint,labeled Culture Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/13
2025-01-20 14:18:49+00:00,13,15999647619,label,NicolasToussaint,labeled Decision Maker,https://github.com/NicolasToussaint/my-ggi-board/issues/13
2025-01-20 14:18:49+00:00,13,15999647625,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/13
2025-01-20 14:18:49+00:00,13,15999647628,label,NicolasToussaint,labeled Team Leader,https://github.com/NicolasToussaint/my-ggi-board/issues/13
2025-01-20 14:18:46+00:00,12,15999646903,label,NicolasToussaint,labeled Culture Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/12
2025-01-20 14:18:46+00:00,12,15999646908,label,NicolasToussaint,labeled Developer,https://github.com/NicolasToussaint/my-ggi-board/issues/12
2025-01-20 14:18:46+00:00,12,15999646920,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/12
2025-01-20 14:18:46+00:00,12,15999646927,label,NicolasToussaint,labeled Team Leader,https://github.com/NicolasToussaint/my-ggi-board/issues/12
2025-01-20 14:18:43+00:00,11,15999646198,label,NicolasToussaint,labeled Culture Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/11
2025-01-20 14:18:43+00:00,11,15999646207,label,NicolasToussaint,labeled Developer,https://github.com/NicolasToussaint/my-ggi-board/issues/11
2025-01-20 14:18:43+00:00,11,15999646209,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/11
2025-01-20 14:18:43+00:00,11,15999646218,label,NicolasToussaint,labeled Team Leader,https://github.com/NicolasToussaint/my-ggi-board/issues/11
2025-01-20 14:18:40+00:00,10,15999645592,label,NicolasToussaint,labeled Developer,https://github.com/NicolasToussaint/my-ggi-board/issues/10
2025-01-20 14:18:41+00:00,10,15999645597,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/10
2025-01-20 14:18:41+00:00,10,15999645600,label,NicolasToussaint,labeled Team Leader,https://github.com/NicolasToussaint/my-ggi-board/issues/10
2025-01-20 14:18:41+00:00,10,15999645604,label,NicolasToussaint,labeled Trust Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/10
2025-01-20 14:18:38+00:00,9,15999645044,label,NicolasToussaint,labeled Decision Maker,https://github.com/NicolasToussaint/my-ggi-board/issues/9
2025-01-20 14:18:38+00:00,9,15999645053,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/9
2025-01-20 14:18:38+00:00,9,15999645057,label,NicolasToussaint,labeled Team Leader,https://github.com/NicolasToussaint/my-ggi-board/issues/9
2025-01-20 14:18:38+00:00,9,15999645062,label,NicolasToussaint,labeled Trust Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/9
2025-01-20 14:18:35+00:00,8,15999644384,label,NicolasToussaint,labeled Developer,https://github.com/NicolasToussaint/my-ggi-board/issues/8
2025-01-20 14:18:35+00:00,8,15999644394,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/8
2025-01-20 14:18:35+00:00,8,15999644398,label,NicolasToussaint,labeled Team Leader,https://github.com/NicolasToussaint/my-ggi-board/issues/8
2025-01-20 14:18:35+00:00,8,15999644404,label,NicolasToussaint,labeled Trust Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/8
2025-01-20 14:18:32+00:00,7,15999643745,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/7
2025-01-20 14:18:32+00:00,7,15999643753,label,NicolasToussaint,labeled Team Leader,https://github.com/NicolasToussaint/my-ggi-board/issues/7
2025-01-20 14:18:32+00:00,7,15999643760,label,NicolasToussaint,labeled Trust Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/7
2025-01-20 14:18:29+00:00,6,15999643128,label,NicolasToussaint,labeled Decision Maker,https://github.com/NicolasToussaint/my-ggi-board/issues/6
2025-01-20 14:18:29+00:00,6,15999643136,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/6
2025-01-20 14:18:29+00:00,6,15999643142,label,NicolasToussaint,labeled Trust Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/6
2025-01-20 14:18:26+00:00,5,15999642519,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/5
2025-01-20 14:18:26+00:00,5,15999642528,label,NicolasToussaint,labeled Team Leader,https://github.com/NicolasToussaint/my-ggi-board/issues/5
2025-01-20 14:18:27+00:00,5,15999642536,label,NicolasToussaint,labeled Usage Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/5
2025-01-20 14:18:24+00:00,4,15999641832,label,NicolasToussaint,labeled Decision Maker,https://github.com/NicolasToussaint/my-ggi-board/issues/4
2025-01-20 14:18:24+00:00,4,15999641841,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/4
2025-01-20 14:18:24+00:00,4,15999641848,label,NicolasToussaint,labeled Usage Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/4
2025-01-20 14:18:21+00:00,3,15999641159,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/3
2025-01-20 14:18:21+00:00,3,15999641167,label,NicolasToussaint,labeled Team Leader,https://github.com/NicolasToussaint/my-ggi-board/issues/3
2025-01-20 14:18:21+00:00,3,15999641176,label,NicolasToussaint,labeled Usage Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/3
2025-01-20 14:18:18+00:00,2,15999640504,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/2
2025-01-20 14:18:18+00:00,2,15999640513,label,NicolasToussaint,labeled Team Leader,https://github.com/NicolasToussaint/my-ggi-board/issues/2
2025-01-20 14:18:18+00:00,2,15999640519,label,NicolasToussaint,labeled Usage Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/2
2025-01-20 14:18:15+00:00,1,15999639815,label,NicolasToussaint,labeled Developer,https://github.com/NicolasToussaint/my-ggi-board/issues/1
2025-01-20 14:18:15+00:00,1,15999639824,label,NicolasToussaint,labeled Not Selected,https://github.com/NicolasToussaint/my-ggi-board/issues/1
2025-01-20 14:18:15+00:00,1,15999639833,label,NicolasToussaint,labeled Team Leader,https://github.com/NicolasToussaint/my-ggi-board/issues/1
2025-01-20 14:18:15+00:00,1,15999639839,label,NicolasToussaint,labeled Usage Goal,https://github.com/NicolasToussaint/my-ggi-board/issues/1
